VI; STRV M/42-57 ALT A.2;Szwecja;?rednia
VII; LEO;Szwecja;?rednia
VIII; UDES 14 ALT 5;Szwecja;?rednia
VIII; STRV 81;Szwecja;?rednia
VIII; PRIMO VICTORIA;Szwecja;?rednia
VIII; LANSEN C;Szwecja;?rednia
VIII; STRIDSYXA;Szwecja;?rednia
IX; UDES 16;Szwecja;?rednia
IX; UDES 03 ALT 3;Szwecja;?rednia
X; UDES 15/16;Szwecja;?rednia
X; UDES 15/16 7X7;Szwecja;?rednia
VIII; EMIL I;Szwecja;Ci??ki
VIII; EMIL 1951;Szwecja;Ci??ki
VIII; BOFORS TORNVAGN;Szwecja;Ci??ki
IX; EMIL II;Szwecja;Ci??ki
IX; STRV K;Szwecja;Ci??ki
X; KRANVAGN;Szwecja;Ci??ki
II; PVLVV FM/42;Szwecja;Niszczyciel
III; IKV 72;Szwecja;Niszczyciel
IV; SAV M/43;Szwecja;Niszczyciel
V; IKV 103;Szwecja;Niszczyciel
VI; IKV 65 ALT II;Szwecja;Niszczyciel
VII; IKV 90 TYP B;Szwecja;Niszczyciel
VIII; UDES 03;Szwecja;Niszczyciel
VIII; STRV S1;Szwecja;Niszczyciel
IX; STRV 103-0;Szwecja;Niszczyciel
IX; LÄTT STRIDSFORDON 120;Szwecja;Niszczyciel
X; STRV 103B;Szwecja;Niszczyciel
XI; STRV 107-12;Szwecja;Niszczyciel
I; 4TF;Polska;Lekki
II; TKS Z N.K.M. 20 MM;Polska;Lekki
I; 7TP;Polska;Lekki
III; 10TP;Polska;Lekki
IV; 14TP;Polska;Lekki
V; 25TP KSUST II;Polska;?redni
V; DS PZIN?;Polska;?redni
VI; PUDEL;Polska;?redni
VI; 40TP HABICHA;Polska;?redni
VI; B.U.G.I.;Polska;?redni
VI; T-34-85 RUDY;Polska;?redni
VII; CS-44;Polska;?redni
VIII; CS-53;Polska;?redni
VIII; CS-52 C;Polska;?redni
VIII; CS-52 LIS;Polska;?redni
VIII; CS-53/56 WOJTEK;Polska;?redni
IX; CS-59;Polska;?redni
X; CS-63;Polska;?redni
X; HURAGAN;Polska;?redni
XI; CS-67 SZAKAL;Polska;?redni
VII; 45TP HABICHA;Polska;Ci??ki
VIII; 50TP PROTOTYP;Polska;Ci??ki
VIII; 53TP MARKOWSKIEGO;Polska;Ci??ki
VIII; 56TP;Polska;Ci??ki
VIII; 50TP RESILIENT;Polska;Ci??ki
IX; 50TP TYSZKIEWICZA;Polska;Ci??ki
IX; CC-46 PANCERNIK;Polska;Ci??ki
X; 60TP LEWANDOWSKIEGO;Polska;Ci??ki
X; ASHBRINGER;Polska;Ci??ki
X; WZ. 64GC BZYG;Polska;Ci??ki
V; SDP 40 ZADYMKA;Polska;Niszczyciel
VI; SDP 44 BURZA;Polska;Niszczyciel
VII; SDP 57 GOWIKA;Polska;Niszczyciel
VIII; SDP 58 KILANA;Polska;Niszczyciel
VIII; SDP WZ 66 GROM;Polska;Niszczyciel
IX; SDP 60 GONKIEWICZA;Polska;Niszczyciel
X; NC 70 B?YSKAWICA;Polska;Niszczyciel
I;FIAT 3000;W?ochy;Lekki
II;L6/40;W?ochy;Lekki
II; M14/41;W?ochy;?redni
III; M15/42;W?ochy;?redni
III; M16/43 SAHARIANO;W?ochy;?redni
IV; P26/40;W?ochy;?redni
V; P.43;W?ochy;?redni
VI; P.43 BIS;W?ochy;?redni
VII; P.43 TER;W?ochy;?redni
VIII; P.44 PANTERA;W?ochy;?redni
VIII; PROGETTO M35 MOD. 46;W?ochy;?redni
VIII; MARS;W?ochy;?redni
VIII; PROTOTIPO 6;W?ochy;?redni
IX; PROTOTIPO STANDARD B;W?ochy;?redni
IX; FELICE;W?ochy;?redni
IX; SERPENTE;W?ochy;?redni
IX; PREDATORE;W?ochy;?redni
X; PROGETTO M40 MOD. 65;W?ochy;?redni
X; COCCODRILLO;W?ochy;?redni
X; LION;W?ochy;?redni
X; CARRO DA COMBATTIMENTO 45 T;W?ochy;?redni
VII; CARRO D'ASSALTO P.88;W?ochy;Ci??ki
VIII; PROGETTO CC55 MOD. 54;W?ochy;Ci??ki
VIII; BISONTE C45;W?ochy;Ci??ki
VIII; STONE SENTINEL;W?ochy;Ci??ki
IX; PROGETTO C50 MOD. 66;W?ochy;Ci??ki
IX; TORO;W?ochy;Ci??ki
X; RINOCERONTE;W?ochy;Ci??ki
V; SEMOVENTE M41;W?ochy;Niszczyciel
VI; SEMOVENTE M43 BASSOTTO;W?ochy;Niszczyciel
VII; SMV CC-56;W?ochy;Niszczyciel
VIII; SMV CC-67;W?ochy;Niszczyciel
VIII; SMV CC-64 VIPERA;W?ochy;Niszczyciel
IX; CONTROCARRO 1 MK. 2;W?ochy;Niszczyciel
X; CONTROCARRO 3 MINOTAURO;W?ochy;Niszczyciel
